codepage 65001
< ⵐ
< ⵑ
< ⵒ
< ⵓ
< 2d67
< ⵔ
< ⵕ
< ⵖ
< ⵗ
< ⵘ
< ⵙ
< ⵚ
< ⵛ
< ⵜ
< ⵝ
< ⵞ
< ⵟ
< ⵠ
< ⵡ
< ⵢ
< ⵣ
< ⵤ
< ⵥ
< ⵯ
< ሀ
< ሁ
< ሂ
< ሃ
< ሄ
< ህ
< ሆ
< ሇ
< ለ
< ሉ
< ሊ
< ላ
< ሌ
< ል
< ሎ
< ሏ
< ⶀ
< ሐ
< ሑ
< ሒ
< ሓ
< ሔ
< ሕ
< ሖ
< ሗ
< መ
< ሙ
< ሚ
< ማ
< ሜ
< ም
< ሞ
< ሟ
< ᎀ
< ᎁ
< ᎂ
< ᎃ
< ⶁ
< ሠ
< ሡ
< ሢ
< ሣ
< ሤ
< ሥ
< ሦ
< ሧ
< ረ
< ሩ
< ሪ
< ራ
< ሬ
< ር
< ሮ
< ሯ
< ⶂ
< ሰ
< ሱ
< ሲ
< ሳ
< ሴ
< ስ
< ሶ
< ሷ
< ⶃ
< ꬁ
< ꬂ
< ꬃ
< ꬄ
< ꬅ
< ꬆ
< ሸ
< ሹ
< ሺ
< ሻ
< ሼ
< ሽ
< ሾ
< ሿ
< ⶄ
< ቀ
< ቁ
< ቂ
< ቃ
< ቄ
< ቅ
< ቆ
< ቇ
< ቈ
< ቊ
< ቋ
< ቌ
< ቍ
< ቐ
< ቑ
< ቒ
< ቓ
< ቔ
< ቕ
< ቖ
< ቘ
< ቚ
< ቛ
< ቜ
< ቝ
< በ
< ቡ
< ቢ
< ባ
< ቤ
< ብ
< ቦ
< ቧ
< ᎄ
< ᎅ
< ᎆ
< ᎇ
< ⶅ
< ቨ
< ቩ
< ቪ
< ቫ
< ቬ
< ቭ
< ቮ
< ቯ
< ተ
< ቱ
< ቲ
< ታ
< ቴ
< ት
< ቶ
< ቷ
< ⶆ
< ቸ
< ቹ
< ቺ
< ቻ
< ቼ
< ች
< ቾ
< ቿ
< ⶇ
< ኀ
< ኁ
< ኂ
< ኃ
< ኄ
< ኅ
< ኆ
< ኇ
< ኈ
< ኊ
< ኋ
< ኌ
< ኍ
< ነ
< ኑ
< ኒ
< ና
< ኔ
< ን
< ኖ
< ኗ
< ⶈ
< ኘ
< ኙ
< ኚ
< ኛ
< ኜ
< ኝ
< ኞ
< ኟ
< ⶉ
< አ
< ኡ
< ኢ
< ኣ
< ኤ
< እ
< ኦ
< ኧ
< ⶊ
< ከ
< ኩ
< ኪ
< ካ
< ኬ
< ክ
< ኮ
< ኯ
< ኰ
< ኲ
< ኳ
< ኴ
< ኵ
< ኸ
< ኹ
< ኺ
< ኻ
< ኼ
< ኽ
< ኾ
< ዀ
< ዂ
< ዃ
< ዄ
< ዅ
< ወ
< ዉ
< ዊ
< ዋ
< ዌ
< ው
< ዎ
< ዏ
< ዐ
< ዑ
< ዒ
< ዓ
< ዔ
< ዕ
< ዖ
< ዘ
< ዙ
< ዚ
< ዛ
< ዜ
< ዝ
< ዞ
< ዟ
< ⶋ
< ꬑ
< ꬒ
< ꬓ
< ꬔ
< ꬕ
< ꬖ
< ዠ
< ዡ
< ዢ
< ዣ
< ዤ
< ዥ
< ዦ
< ዧ
< የ
< ዩ
< ዪ
< ያ
< ዬ
< ይ
< ዮ
< ዯ
< ደ
< ዱ
< ዲ
< ዳ
< ዴ
< ድ
< ዶ
< ዷ
< ⶌ
< ꬉ
< ꬊ
< ꬋ
< ꬌ
< ꬍ
< ꬎ
< ዸ
< ዹ
< ዺ
< ዻ
< ዼ
< ዽ
< ዾ
< ዿ
< ⶍ
< ጀ
< ጁ
< ጂ
< ጃ
< ጄ
< ጅ
< ጆ
< ጇ
< ⶎ
< ገ
< ጉ
< ጊ
< ጋ
< ጌ
< ግ
< ጎ
< ጏ
< ጐ
< ጒ
< ጓ
< ጔ
< ጕ
< ጘ
< ጙ
< ጚ
< ጛ
< ጜ
< ጝ
< ጞ
< ጟ
< ⶓ
< ⶔ
< ⶕ
< ⶖ
< ጠ
< ጡ
< ጢ
< ጣ
< ጤ
< ጥ
< ጦ
< ጧ
< ⶏ
< ጨ
< ጩ
< ጪ
< ጫ
< ጬ
< ጭ
< ጮ
< ጯ
< ⶐ
< ꬠ
< ꬡ
< ꬢ
< ꬣ
< ꬤ
< ꬥ
< ꬦ
< ጰ
< ጱ
< ጲ
< ጳ
< ጴ
< ጵ
< ጶ
< ጷ
< ⶑ
< ጸ
< ጹ
< ጺ
< ጻ
< ጼ
< ጽ
< ጾ
< ጿ
< ꬨ
< ꬩ
< ꬪ
< ꬫ
< ꬬ
< ꬭ
< ꬮ
< ፀ
< ፁ
< ፂ
< ፃ
< ፄ
< ፅ
< ፆ
< ፇ
< ፈ
< ፉ
< ፊ
< ፋ
< ፌ
< ፍ
< ፎ
< ፏ
< ᎈ
< ᎉ
< ᎊ
< ᎋ
< ፐ
< ፑ
< ፒ
< ፓ
< ፔ
< ፕ
< ፖ
< ፗ
< ᎌ
< ᎍ
< ᎎ
< ᎏ
< ⶒ
< ፘ
< ፙ
< ፚ
< ⶠ
< ⶡ
< ⶢ
< ⶣ
< ⶤ
< ⶥ
< ⶦ
< ⶨ
< ⶩ
< ⶪ
< ⶫ
< ⶬ
< ⶭ
< ⶮ
< ⶰ
< ⶱ
< ⶲ
< ⶳ
< ⶴ
< ⶵ
< ⶶ
< ⶸ
< ⶹ
< ⶺ
< ⶻ
< ⶼ
< ⶽ
< ⶾ
< ⷀ
< ⷁ
< ⷂ
< ⷃ
< ⷄ
< ⷅ
< ⷆ
< ⷈ
< ⷉ
< ⷊ
< ⷋ
< ⷌ
< ⷍ
< ⷎ
< ⷐ
< ⷑ
< ⷒ
< ⷓ
< ⷔ
< ⷕ
< ⷖ
< ⷘ
< ⷙ
< ⷚ
< ⷛ
< ⷜ
< ⷝ
< ⷞ
< ॐ
< ॲ
< ऄ
< अ
< आ
< ॳ
< ॴ
< ॵ
< ॶ
< ॷ
< इ
< ई
< उ
< ऊ
< ऋ
< ॠ
< ऌ
< ॡ
< ऍ
< ऎ
< ए
< ऐ
< ऑ
< ऒ
< ओ
< औ
< क ; क़
< ख ; ख़
< ग ; ग़
< ॻ
< घ
< ङ
< च
< छ
< ज ; ज़
< ॹ
< ॼ
< झ
< ञ
< ट
< ठ
< ड ; ड़
< ॾ
< ढ ; ढ़
< ण
< त
< थ
< द
< ध
< न ; ऩ
< प
< फ ; फ़
< ब
< ॿ
< भ
< म
< य ; य़
< ॺ
< र ; ऱ
< ल
< ळ ; ऴ
< व
< श
< ष
< स
< ह
< ऽ
< ॽ
< ᳩ,ᳪ=ᳫ=ᳬ=ᳮ=ᳯ=ᳰ=ᳱ
< 1cf5
< 1cf6
< ꣲ,ꣳ=ꣴ=ꣵ=ꣶ=ꣷ
< ꣻ
< ा
< 093a
< ऻ
< ॏ
< 0956
< 0957
< ि
< ी
< 0941
< 0942
< 0943
< 0944
< 0962
< 0963
< 0945
< 0955
< 0946
< 0947
< ॎ
< 0948
< ॉ
< ॊ
< ो
< ौ
< 094d
< অ
< আ
< ই
< ঈ
< উ
< ঊ
< ঋ
< ৠ
< ঌ
< ৡ
< এ
< ঐ
< ও
< ঔ
< ক
< খ
< গ
< ঘ
< ঙ
< চ
< ছ
< জ
< ঝ
< ঞ
< ট
< ঠ
< ড ; ড়
< ঢ ; ঢ়
< ণ
< ত
< থ
< দ
< ধ
< ন
< প
< ফ
< ব
< ভ
< ম
< য ; য়
< র
< ৰ
< ল
< ৱ
< শ
< ষ
< স
< হ
< ঽ
< া
< ি
< ী
< 09c1
< 09c2
< 09c3
< 09c4
< 09e2
< 09e3
< ে
< ৈ
< ো
< ৌ
< 09cd
< ৗ
< ੴ
< ੳ
< ਉ
< ਊ
< ਓ
< ਅ
< ਆ
< ਐ
< ਔ
< ੲ
< ਇ
< ਈ
< ਏ
< ਸ ; ਸ਼
< ਹ
< 0a51
< ਕ
< ਖ ; ਖ਼
< ਗ ; ਗ਼
< ਘ
< ਙ
< ਚ
< ਛ
< ਜ ; ਜ਼
< ਝ
< ਞ
< ਟ
< ਠ
< ਡ
< ਢ
< ਣ
< ਤ
< ਥ
< ਦ
< ਧ
< ਨ
< ਪ
< ਫ ; ਫ਼
< ਬ
< ਭ
< ਮ
< ਯ
< 0a75
< ਰ
< ਲ ; ਲ਼
< ਵ
< ੜ
< ਾ
< ਿ
< ੀ
< 0a41
< 0a42
< 0a47
< 0a48
< 0a4b
< 0a4c
< 0a4d
< ૐ
< અ
< આ
< ઇ
< ઈ
< ઉ
< ઊ
< ઋ
< ૠ
< ઌ
< ૡ
< ઍ
< એ
< ઐ
< ઑ
< ઓ
< ઔ
< ક
< ખ
< ગ
< ઘ
< ઙ
< ચ
< છ
< જ
< ઝ
< ઞ
< ટ
< ઠ
< ડ
< ઢ
< ણ
< ત
< થ
< દ
< ધ
< ન
< પ
< ફ
< બ
< ભ
< મ
< ય
< ર
< લ
< વ
< શ
< ષ
< સ
< હ
< ળ
< ઽ
< ા
< િ
< ી
< 0ac1
< 0ac2
< 0ac3
< 0ac4
< 0ae2
< 0ae3
< 0ac5
< 0ac7
< 0ac8
< ૉ
< ો
< ૌ
< 0acd
< ଅ
< ଆ
< ଇ
< ଈ
< ଉ
< ଊ
< ଋ
< ୠ
< ଌ
< ୡ
< ଏ
< ଐ
< ଓ
< ଔ
< କ
< ଖ
< ଗ
< ଘ
< ଙ
< ଚ
< ଛ
< ଜ
< ଝ
< ଞ
< ଟ
< ଠ
< ଡ ; ଡ଼
< ଢ ; ଢ଼
< ଣ
< ତ
< ଥ
< ଦ
< ଧ
< ନ
< ପ
< ଫ
< ବ
< ଭ
< ମ
< ଯ
< ୟ
< ର
< ଲ
< ଳ
< ଵ
< ୱ
< ଶ
< ଷ
< ସ
< ହ
< ଽ
< ା
< 0b3f
< ୀ
< 0b41
< 0b42
< 0b43
< 0b44
< 0b62
< 0b63
< େ
< ୈ
< ୋ
< ୌ
< 0b4d
< 0b56
< ୗ
< ௐ
< அ
< ஆ
< இ
< ஈ
< உ
< ஊ
< எ
< ஏ
< ஐ
< ஒ
< ஓ
< ஔ
< ஃ
< க
< ங
< ச
< ஞ
< ட
< ண
< த
< ந
< ப
< ம
< ய
< ர
< ல
< வ
< ழ
< ள
< ற
< ன
< ஜ
< ஶ
< ஷ
< ஸ
< ஹ
< ா
< ி
< 0bc0
< ு
< ூ
< ெ
< ே
< ை
< ொ
< ோ
< ௌ
< 0bcd
< ௗ
< అ
< ఆ
< ఇ
< ఈ
< ఉ
< ఊ
< ఋ
< ౠ
< ఌ
< ౡ
< ఎ
< ఏ
< ఐ
< ఒ
< ఓ
< ఔ
< క
< ఖ
< గ
< ఘ
< ఙ
< చ
< ౘ
< ఛ
< జ
< ౙ
< ఝ
< ఞ
< ట
< ఠ
< డ
< ఢ
< ణ
< త
< థ
< ద
< ధ
< న
< ప
< ఫ
< బ
< భ
< మ
< య
< ర
< ఱ
< ల
< వ
< శ
< ష
< స
< హ
< ళ
< ఽ
< 0c3e
< 0c3f
< 0c40
< ు
< ూ
< ృ
< ౄ
< 0c62
< 0c63
< 0c46
< 0c47
< 0c48
< 0c4a
< 0c4b
< 0c4c
< 0c4d
< 0c55
< 0c56
< ಅ
< ಆ
< ಇ
< ಈ
< ಉ
< ಊ
< ಋ
< ೠ
< ಌ
< ೡ
< ಎ
< ಏ
< ಐ
< ಒ
< ಓ
< ಔ
< ಕ
< ಖ
< ಗ
< ಘ
< ಙ
< ಚ
< ಛ
< ಜ
< ಝ
< ಞ
< ಟ
< ಠ
< ಡ
< ಢ
< ಣ
< ತ
< ಥ
< ದ
< ಧ
< ನ
< ಪ
< ಫ
< ಬ
< ಭ
< ಮ
< ಯ
< ರ
< ಱ
< ಲ
< ವ
< ಶ
< ಷ
< ಸ
< ಹ
< ಳ
< ೞ
< ಽ
< ೱ
< ೲ
< ಾ
< 0cbf
< ೀ
< ು
< ೂ
< ೃ
< ೄ
< 0ce2
< 0ce3
< 0cc6
< ೇ
< ೈ
< ೊ
< ೋ
< 0ccc
< 0ccd
< ೕ
< ೖ
< അ
< ആ
< ഇ
< ഈ
< ഉ
< ഊ
< ഋ
< ൠ
< ഌ
< ൡ
< എ
< ഏ
< ഐ
< ഒ
< ഓ
< ഔ
< ക
< ഖ
< ഗ
< ഘ
< ങ
< ച
< ഛ
< ജ
< ഝ
< ഞ
< ട
< ഠ
< ഡ
< ഢ
< ണ
< ത
< ഥ
< ദ
< ധ
< ന
< ഩ
< പ
< ഫ
< ബ
< ഭ
< മ
< യ
< ര
< ല
< വ
< ശ
< ഷ
< സ
< ഹ
< ള
< ഴ
< റ
< ഺ
< ഽ
< ാ
< ി
< ീ
< 0d41
< 0d42
< 0d43
< 0d44
< 0d62
< 0d63
< െ
< േ
< ൈ
< ൊ
< ോ
< ൌ
< ൗ
< 0d4d
< අ
< ආ
< ඇ
< ඈ
< ඉ
< ඊ
< උ
< ඌ
< ඍ
< ඎ
< ඏ
< ඐ
< එ
< ඒ
< ඓ
< ඔ
< ඕ
< ඖ
< ක
< ඛ
< ග
< ඝ
< ඞ
< ඟ
< ච
< ඡ
< ජ
< ඣ
< ඤ
< ඥ
< ඦ
< ට
< ඨ
< ඩ
< ඪ
< ණ
< ඬ
< ත
< ථ
< ද
< ධ
< න
< ඳ
< ප
< ඵ
< බ
< භ
< ම
< ඹ
< ය
< ර
< ල
< ව
< ශ
< ෂ
< ස
< හ
< ළ
< ෆ
< ා
< ැ
< ෑ
< 0dd2
< 0dd3
< 0dd4
< 0dd6
< ෘ
< ෲ
< ෟ
< ෳ
< ෙ
< ේ
< ෛ
< ො
< ෝ
< ෞ
< 0dca
< aaf2
< ꯀ
< ꯁ
< ꯂ
< ꯃ
< ꯄ
< ꯅ
< ꯆ
< ꯇ
< ꯈ
< ꯉ
< ꯊ
< ꯋ
< ꯌ
< ꯍ
< ꯎ
< ꯏ
< ꯐ
< ꯑ
< ꯒ
< ꯓ
< ꯔ
< ꯕ
< ꯖ
< ꯗ
< ꯘ
< ꯙ
< ꯚ
< aae0
< aae1
< aae2
< aae3
< aae4
< aae5
< aae6
< aae7
< aae8
< aae9
< aaea
< ꯣ
< ꯤ
< abe5
< ꯦ
< ꯧ
< abe8
< ꯩ
< ꯪ
< aaeb
< aaec
< aaed
< aaee
< aaef
< aaf5
< ꯛ
< ꯜ
< ꯝ
< ꯞ
< ꯟ
< ꯠ
< ꯡ
< ꯢ
< abed
< aaf6
< ꠀ
< ꠁ
< a802
< ꠃ
< ꠄ
< ꠅ
< a806
< ꠇ
< ꠈ
< ꠉ
< ꠊ
< ꠌ
< ꠍ
< ꠎ
< ꠏ
< ꠐ
< ꠑ
< ꠒ
< ꠓ
< ꠔ
< ꠕ
< ꠖ
< ꠗ
< ꠘ
< ꠙ
< ꠚ
< ꠛ
< ꠜ
< ꠝ
< ꠞ
< ꠟ
< ꠠ
< ꠡ
< ꠢ
< ꠣ
< ꠤ
< a825
< a826
< ꠧ
< ꢂ
< ꢃ
< ꢄ
< ꢅ
< ꢆ
< ꢇ
< ꢈ
< ꢉ
< ꢊ
< ꢋ
< ꢌ
< ꢍ
< ꢎ
< ꢏ
< ꢐ
< ꢑ
< ꢒ
< ꢓ
< ꢔ
< ꢕ
< ꢖ
< ꢗ
< ꢘ
< ꢙ
< ꢚ
< ꢛ
< ꢜ
< ꢝ
< ꢞ
< ꢟ
< ꢠ
< ꢡ
< ꢢ
< ꢣ
< ꢤ
< ꢥ
< ꢦ
< ꢧ
< ꢨ
< ꢩ
< ꢪ
< ꢫ
< ꢬ
< ꢭ
< ꢮ
< ꢯ
< ꢰ
< ꢱ
< ꢲ
< ꢳ
< ꢴ
< ꢵ
< ꢶ
< ꢷ
< ꢸ
< ꢹ
< ꢺ
< ꢻ
< ꢼ
< ꢽ
< ꢾ
< ꢿ
< ꣀ
< ꣁ
< ꣂ
< ꣃ
< a8c4
< ᮃ,1bba
< ᮄ
< ᮅ
< ᮆ
< ᮇ
< ᮈ
< ᮉ
< ᮊ,1bbe
< ᮮ
< ᮋ
< ᮌ
< ᮍ
< ᮎ
< ᮏ
< ᮐ
< ᮑ
< ᮒ
< ᮓ
< ᮔ
< ᮕ
< ᮖ
< ᮗ
< ᮘ
< 1bbd
< ᮙ,1bbf
< 1bac
< ᮚ
< ᮡ
< ᮛ
< 1ba2
< 1bbb
< ᮜ
< 1ba3
< 1bbc
< ᮝ
< 1bad
< ᮞ
< ᮟ
< ᮯ
< ᮠ
< 1ba4
< 1ba5
< ᮦ
< ᮧ
< 1ba8
< 1ba9
< ᮪
< 1bab
< ก
< ข
< ฃ
< ค
< ฅ
< ฆ
< ง
< จ
< ฉ
< ช
< ซ
< ฌ
< ญ
< ฎ
< ฏ
< ฐ
< ฑ
< ฒ
< ณ
< ด
< ต
< ถ
< ท
< ธ
< น
< บ
< ป
< ผ
< ฝ
< พ
< ฟ
< ภ
< ม
< ย
< ร
< ฤ
< ล
< ฦ
< ว
< ศ
< ษ
< ส
< ห
< ฬ
< อ
< ฮ
< ฯ
< ะ
< 0e31
< า
< ำ
< 0e34
< 0e35
< 0e36
< 0e37
< 0e38
< 0e39
< 0e3a
< เ
< แ
< โ
< ใ
< ไ
< ๅ
< 0ede
< ກ
< ຂ
< ຄ
< ງ
< ຈ
< ສ
< ຊ
< 0edf
< ຍ
< ດ
< ຕ
< ຖ
< ທ
< ນ
< ບ
< ປ
< ຜ
< ຝ
< ພ
< ຟ
< ມ
< ຢ
< ຣ
< ລ
< ວ
< ຫ
< ອ
< ຮ
< ຯ
< ະ
< 0eb1
< າ
< ຳ
< 0eb4
< 0eb5
< 0eb6
< 0eb7
< 0eb8
< 0eb9
< 0ebb
< 0ebc
< ຽ
< ເ
< ແ
< ໂ
< ໃ
< ໄ
< ꪀ
< ꪁ
< ꪂ
< ꪃ
< ꪄ
< ꪅ
< ꪆ
< ꪇ
< ꪈ
< ꪉ
< ꪊ
< ꪋ
< ꪌ
< ꪍ
< ꪎ
< ꪏ
< ꪐ
< ꪑ
< ꪒ
< ꪓ
< ꪔ
< ꪕ
< ꪖ
< ꪗ
< ꪘ
< ꪙ
< ꪚ
< ꪛ
< ꪜ
< ꪝ
< ꪞ
< ꪟ
< ꪠ
< ꪡ
< ꪢ
< ꪣ
< ꪤ
< ꪥ
< ꪦ
< ꪧ
< ꪨ
< ꪩ
< ꪪ
< ꪫ
< ꪬ
< ꪭ
< ꪮ
< ꪯ
< aab0
< ꪱ
< aab2
< aab3
< aab4
< ꪵ
< ꪶ
< aab7
< aab8
< ꪹ
< ꪺ
< ꪻ
< ꪼ
< ꪽ
< aabe
< ꫀ
< ꫂ
< ꫛ
< ꫜ
< ཀ
< 0f90
< ཫ
< ཁ
< 0f91
< ག
< 0f92
< ང
< 0f94
< ཅ
< 0f95
< ཆ
< 0f96
< ཇ
< 0f97
< ཉ
< 0f99
< ཊ
< 0f9a
< ཋ
< 0f9b
< ཌ
< 0f9c
< ཎ
< 0f9e
< ཏ
< 0f9f
< ཐ
< 0fa0
< ད
< 0fa1
< ན
< 0fa3
< པ
< 0fa4
< ཕ
< 0fa5
< བ
< 0fa6
< མ
< 0fa8
< ཙ
< 0fa9
< ཚ
< 0faa
< ཛ
< 0fab
< ཝ
< 0fad ; 0fba
< ཞ
< 0fae
< ཟ
< 0faf
< འ
< 0fb0
< ཡ
< 0fb1 ; 0fbb
< ར ; ཪ
< 0fb2 ; 0fbc
< ཬ
< ལ
< 0fb3
< ཤ
< 0fb4
< ཥ
< 0fb5
< ས
< 0fb6
< ཧ
< 0fb7
< ཨ
< 0fb8
< ྈ
< 0f8d
< ྉ
< 0f8e
< ྌ
< 0f8f
< ྊ
< ྋ
< 0f71
< 0f72
< 0f73
< 0f80
< 0f81
< 0f74
< 0f75
< 0f76
< 0f77
< 0f78
< 0f79
< 0f7a
< 0f7b
< 0f7c
< 0f7d
< 0f84
< ᰀ
< ᰁ
< ᰂ
< ᰃ
< ᰄ
< ᰅ
< ᰆ
< ᰇ
< ᰈ
< ᰉ
< ᱍ
< ᱎ
< ᱏ
< ᰊ
< ᰋ
< ᰌ
< ᰍ
< ᰎ
< ᰏ
< ᰐ
< ᰑ
< ᰒ
< ᰓ
< ᰔ
< ᰕ
< ᰖ
< ᰗ
< ᰘ
< ᰙ
< ᰚ
< ᰤ
< ᰛ
< ᰥ
< ᰜ
< ᰝ
< ᰞ
< ᰟ
< ᰠ
< ᰡ
< ᰢ
< ᰣ
< 1c36
< ᰦ
< ᰧ
< ᰨ
< ᰩ
< ᰪ
< ᰫ
< 1c2c
< 1c2d
< 1c2e
< 1c2f
< 1c30
< 1c31
< 1c32
< 1c33
< ᰴ
< ᰵ
< ꡀ
< ꡁ
< ꡂ
< ꡃ
< ꡄ
< ꡅ
< ꡆ
< ꡇ
< ꡩ
< ꡪ
< ꡫ
< ꡬ
< ꡈ
< ꡉ
< ꡊ
< ꡋ
< ꡌ
< ꡍ
< ꡎ
< ꡏ
< ꡐ
< ꡑ
< ꡒ
< ꡓ
< ꡧ
< ꡔ
< ꡕ
< ꡖ
< ꡗ
< ꡨ
< ꡭ
< ꡘ
< ꡱ
< ꡲ
< ꡙ
< ꡚ
< ꡮ
< ꡛ
< ꡜ
< ꡯ
< ꡰ
< ꡝ
< ꡢ
< ꡣ
< ꡤ
< ꡥ
< ꡞ
< ꡟ
< ꡠ
< ꡡ
< ꡦ
< ꡳ
< ᤀ
< ᤁ
< ᤂ
< ᤃ
< ᤄ
< ᤅ
< ᤆ
< ᤇ
< ᤈ
< ᤉ
< ᤊ
< ᤋ
< ᤌ
< ᤍ
< ᤎ
< ᤏ
< ᤐ
< ᤑ
< ᤒ
< ᤓ
< ᤔ
< ᤕ
< ᤖ
< ᤗ
< ᤘ
< ᤙ
< ᤚ
< ᤛ
< ᤜ
< 1920
< 1921
< 1922
< ᤣ
< ᤤ
< ᤥ
< ᤦ
< 1927
< 1928
< ᤩ
< ᤪ
< ᤫ
< ᤰ
< ᤱ
< 1932
< ᤳ
< ᤴ
< ᤵ
< ᤶ
< ᤷ
< ᤸ
< ᜀ
< ᜁ
< ᜂ
< ᜃ
< ᜄ
< ᜅ
< ᜆ
< ᜇ
< ᜈ
< ᜉ
< ᜊ
< ᜋ
< ᜌ
< ᜎ
< ᜏ
< ᜐ
< ᜑ
< 1712
< 1713
< 1714
< ᜠ
< ᜡ
< ᜢ
< ᜣ
< ᜤ
< ᜥ
< ᜦ
< ᜧ
< ᜨ
< ᜩ
< ᜪ
< ᜫ
< ᜬ
< ᜭ
< ᜮ
< ᜯ
< ᜰ
< ᜱ
< 1732
< 1733
< 1734
< ᝀ
< ᝁ
< ᝂ
< ᝃ
< ᝄ
< ᝅ
< ᝆ
< ᝇ
< ᝈ
< ᝉ
< ᝊ
< ᝋ
< ᝌ
< ᝍ
< ᝎ
< ᝏ
< ᝐ
< ᝑ
< 1752
< 1753
< ᝠ
< ᝡ
< ᝢ
< ᝣ
< ᝤ
< ᝥ
< ᝦ
< ᝧ
< ᝨ
< ᝩ
< ᝪ
< ᝫ
< ᝬ
< ᝮ
< ᝯ
< ᝰ
< 1772
< 1773
< ᨀ
< ᨁ
< ᨂ
< ᨃ
< ᨄ
< ᨅ
< ᨆ
< ᨇ
< ᨈ
< ᨉ
< ᨊ
< ᨋ
< ᨌ
< ᨍ
< ᨎ
< ᨏ
< ᨐ
< ᨑ
< ᨒ
< ᨓ
< ᨔ
< ᨕ
< ᨖ
< 1a17
< 1a18
< ᨙ
< ᨚ
< ᨛ
< ᯀ,ᯁ
< ᯂ,ᯃ=ᯄ
< ᯅ,ᯆ
< ᯇ,ᯈ
< ᯉ,ᯊ
< ᯋ,ᯌ=ᯍ
< ᯎ,ᯏ
< ᯐ
< ᯑ
< ᯒ,ᯓ
< ᯔ,ᯕ
< ᯖ,ᯗ
< ᯘ,ᯙ=ᯚ
< ᯛ,ᯜ
< ᯝ
< ᯞ,ᯟ
< ᯠ
< ᯡ
< ᯢ
< ᯣ
< ᯤ
< ᯥ
< ᯧ,1be8
< 1be9
< ᯪ,ᯫ
< ᯬ,1bed
< ᯮ,1bef
< 1bf0
< 1bf1
< ᯲
< ᯳
< ꤰ
< ꤱ
< ꤲ
< ꤳ
< ꤴ
< ꤵ
< ꤶ
< ꤷ
< ꤸ
< ꤹ
< ꤺ
< ꤻ
< ꤼ
< ꤽ
< ꤾ
< ꤿ
< ꥀ
< ꥁ
< ꥂ
< ꥃ
< ꥄ
< ꥅ
< ꥆ
< a947
< a948
< a949
< a94a
< a94b
< a94c
< a94d
< a94e
< a94f
< a950
< a951
< ꥒ
< ꥓
< ꤊ
< ꤋ
< ꤌ
< ꤍ
< ꤎ
< ꤏ
< ꤐ
< ꤑ
< ꤒ
< ꤓ
< ꤔ
< ꤕ
< ꤖ
< ꤗ
< ꤘ
< ꤙ
< ꤚ
< ꤛ
< ꤜ
< ꤝ
< ꤞ
< ꤟ
< ꤠ
< ꤡ
< ꤢ
< ꤣ
< ꤤ
< ꤥ
< a926
< a927
< a928
< a929
< a92a
< က
< ၵ
< ခ
< ၶ
< ဂ
< ၷ
< ꩠ
< ဃ
< င
< ၚ
< စ
< ၸ
< ꩡ
< ဆ
< ꩢ
< ဇ
< ꩣ
< ၹ
< ꩲ
< ဈ
< ၛ
< ꩤ
< ၡ
< ဉ
< ၺ
< ꩥ
< ည
< ဋ
< ꩦ
< ဌ
< ꩧ
< ဍ
< ꩨ
< ဎ
< ꩩ
< ဏ
< ၮ
< တ
< ထ
< ဒ
< ၻ
< ဓ
< ꩪ
< န
< ၼ
< ꩫ
< 105e
< ပ
< ဖ
< ၽ
< ၾ
< ꩯ
< ႎ
< ဗ
< ၿ
< ဘ
< မ
< 105f
< ယ
< ျ
< ရ
< ꩳ
< ꩺ
< ြ
< လ
< 1060
< ဝ
< 103d
< 1082
< ႀ
< ၐ
< ၑ
< ၥ
< သ
< ꩬ
< ဟ
< ႁ
< ꩭ
< 103e
< ꩮ
< ꩱ
< ဠ
< ၜ
< ၝ
< ၯ
< ၰ
< ၦ
< အ
< ဢ
< ဣ
< ဤ
< ဥ
< ဦ
< ၒ
< ၓ
< ၔ
< ၕ
< ဧ
< ဨ
< ဩ
< ဪ
< ာ,ါ
< ႃ
< 1072
< ႜ
< 102d
< 1071
< 102e
< 1033
< 102f
< 1073
< 1074
< 1030
< ၖ
< ၗ
< 1058
< 1059
< ေ
< ႄ
< 1035
< 1085
< 1032
< 109d
< 1034
< ၢ
< ၧ
< ၨ
< 1086
< 1039
< 103a
< ၣ
< ၤ
< ၩ
< ၪ
< ၫ
< ၬ
< ၭ
< ႇ
< ႋ
< ႈ
< ႌ
< ႉ
< ႊ
< ႏ
< ႚ
< ႛ
< ꩻ
< ꩴ
< ꩵ
< ꩶ
< ក
< ខ
< គ
< ឃ
< ង
< ច
< ឆ
< ជ
< ឈ
< ញ
< ដ
< ឋ
< ឌ
< ឍ
< ណ
< ត
< ថ
< ទ
< ធ
< ន
< ប
< ផ
< ព
< ភ
< ម
< យ
< រ
< ល
< វ
< ឝ
< ឞ
< ស
< ហ
< ឡ
< អ
< ៜ
< ឣ
< ឤ
< ឥ
< ឦ
< ឧ
< ឨ
< ឩ
< ឪ
< ឫ
< ឬ
< ឭ
< ឮ
< ឯ
< ឰ
< ឱ
< ឲ
< ឳ
< ា
< 17b7
< 17b8
< 17b9
< 17ba
< 17bb
< 17bc
< 17bd
< ើ
< ឿ
< ៀ
< េ
< ែ
< ៃ
< ោ
< ៅ
< 17d2
< ᥐ
< ᥑ
< ᥒ
< ᥓ
< ᥔ
< ᥕ
< ᥖ
< ᥗ
< ᥘ
< ᥙ
< ᥚ
< ᥛ
< ᥜ
